Date : 2024-05-19 22:05:30
Directory : /home/onefore/projects/flutter-projects/clean_architecture/lib
Total : 67 files,  1841 codes, 0 comments, 316 blanks, all 2157 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/model/teacher_api.dart                           | Dart     |          2 |          0 |          1 |          3 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/model/user_api.dart                              | Dart     |         30 |          0 |          3 |         33 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/request/logout_body.dart                         | Dart     |          7 |          0 |          3 |         10 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/request/sign_in_body.dart                        | Dart     |         12 |          0 |          3 |         15 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/request/sign_up_body.dart                        | Dart     |         24 |          0 |          3 |         27 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/response/auth_response.dart                      | Dart     |         10 |          0 |          3 |         13 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/response/courses_response.dart                   | Dart     |         14 |          0 |          5 |         19 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/response/my_reposnse.dart                        | Dart     |         24 |          0 |          7 |         31 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/response/user_response.dart                      | Dart     |          6 |          0 |          3 |          9 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/service/auth_service.dart                        | Dart     |         61 |          0 |         10 |         71 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/service/courses_service.dart                     | Dart     |         77 |          0 |          8 |         85 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/service/user_service.dart                        | Dart     |         28 |          0 |          5 |         33 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/utils/api_util.dart                              | Dart     |         16 |          0 |          4 |         20 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/utils/middleware.dart                            | Dart     |         83 |          0 |         15 |         98 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/mapper/course_mapper.dart                            | Dart     |         21 |          0 |          2 |         23 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/mapper/user_mapper.dart                              | Dart     |          7 |          0 |          1 |          8 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/repository/auth_repository.dart                      | Dart     |         56 |          0 |          7 |         63 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/repository/courses_repository.dart                   | Dart     |         64 |          0 |          9 |         73 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/repository/token_repository.dart                     | Dart     |         51 |          0 |         13 |         64 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/repository/user_repository.dart                      | Dart     |         17 |          0 |          4 |         21 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/auth/auth_bloc.dart                           | Dart     |         47 |          0 |          7 |         54 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/auth/auth_event.dart                          | Dart     |         23 |          0 |          8 |         31 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/auth/auth_state.dart                          | Dart     |         26 |          0 |          6 |         32 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/cources_page/courses_page_bloc.dart           | Dart     |         26 |          0 |          5 |         31 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/cources_page/courses_page_event.dart          | Dart     |          7 |          0 |          3 |         10 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/cources_page/courses_page_state.dart          | Dart     |         24 |          0 |          6 |         30 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/course_page/course_page_bloc.dart             | Dart     |         31 |          0 |          5 |         36 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/course_page/course_page_event.dart            | Dart     |          7 |          0 |          3 |         10 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/course_page/course_page_state.dart            | Dart     |         43 |          0 |          6 |         49 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/nested_page/nested_page_bloc.dart             | Dart     |         28 |          0 |          5 |         33 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/nested_page/nested_page_event.dart            | Dart     |         11 |          0 |          5 |         16 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/nested_page/nested_page_state.dart            | Dart     |         24 |          0 |          6 |         30 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/user/user_bloc.dart                           | Dart     |         61 |          0 |         11 |         72 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/user/user_event.dart                          | Dart     |         14 |          0 |          7 |         21 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/bloc/user/user_state.dart                          | Dart     |         31 |          0 |          6 |         37 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/constants/http_backpoints.dart                     | Dart     |         14 |          0 |          1 |         15 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/constants/storage_keys.dart                        | Dart     |          4 |          0 |          1 |          5 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/model/course.dart                                  | Dart     |         17 |          0 |          3 |         20 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/model/nested.dart                                  | Dart     |         32 |          0 |          6 |         38 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/model/role.dart                                    | Dart     |          1 |          0 |          1 |          2 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/model/teacher.dart                                 | Dart     |         13 |          0 |          3 |         16 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/domain/model/user.dart                                    | Dart     |          1 |          0 |          1 |          2 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/internal/application.dart                                 | Dart     |         61 |          0 |          4 |         65 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/internal/dependencies/module/api_module.dart              | Dart     |          8 |          0 |          4 |         12 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/internal/dependencies/module/repository_module.dart       | Dart     |         10 |          0 |          2 |         12 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/internal/dependencies/module/service_module.dart          | Dart     |         17 |          0 |          6 |         23 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/internal/markdown_logic.dart                              | Dart     |          3 |          0 |          0 |          3 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/main.dart                                                 | Dart     |         29 |          0 |          2 |         31 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/design/theme.dart                            | Dart     |          4 |          0 |          2 |          6 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/account/view/account_page.dart         | Dart     |         18 |          0 |          2 |         20 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/course/view/course_form.dart           | Dart     |        126 |          0 |         14 |        140 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/course/view/course_page.dart           | Dart     |         32 |          0 |          4 |         36 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/course/view/course_tab.dart            | Dart     |         33 |          0 |          4 |         37 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/courses/view/courses_form.dart         | Dart     |         33 |          0 |          3 |         36 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/courses/view/courses_page.dart         | Dart     |         17 |          0 |          3 |         20 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/courses/widgets/courses_list_view.dart | Dart     |         70 |          0 |          5 |         75 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/courses/widgets/falure_widget.dart     | Dart     |         14 |          0 |          3 |         17 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/nested/view/info_page.dart             | Dart     |         13 |          0 |          3 |         16 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/nested/view/lab_page.dart              | Dart     |         11 |          0 |          2 |         13 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/nested/view/nested_page.dart           | Dart     |         52 |          0 |          6 |         58 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/nested/view/test_page.dart             | Dart     |         11 |          0 |          2 |         13 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/sign_in/view/sign_in_form.dart         | Dart     |         42 |          0 |          7 |         49 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/sign_in/view/sign_in_page.dart         | Dart     |         32 |          0 |          5 |         37 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/pages/sign_in/widget/submit_button.dart      | Dart     |         38 |          0 |          6 |         44 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/widgets/bottom_bar.dart                      | Dart     |         37 |          0 |          6 |         43 |
| /home/onefore/projects/flutter-projects/clean_architecture/lib/presentation/widgets/splash_screen.dart                   | Dart     |         11 |          0 |          4 |         15 |
| Total                                                                                                                    |          |      1,841 |          0 |        316 |      2,157 |
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
